Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /Applications/TOS_ESB-20151214_1327-V6.1.1/Runtime_ESBSE/container/lock
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main$KarafLockCallback lockAquired
INFO: Lock acquired. Setting startlevel to 100
10:18:13,016 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from org.ops4j.pax.web.cfg
14:54:03,056 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-bindings-corba (88) [org.apache.cxf.binding.corba.CorbaBindingFactory, org.apache.cxf.binding.corba.wsdl.WSDLExtensionRegister]
14:54:03,060 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-bindings-object (89) [org.apache.cxf.binding.object.ObjectBindingFactory]
14:54:03,065 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-bindings-soap (90) [org.apache.cxf.binding.soap.SoapBindingFactory, org.apache.cxf.binding.soap.SoapTransportFactory]
14:54:03,068 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-bindings-xml (91) [org.apache.cxf.binding.xml.XMLBindingFactory, org.apache.cxf.binding.xml.wsdl11.XMLWSDLExtensionLoader]
14:54:03,071 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-features-metrics (97) [org.apache.cxf.metrics.MetricsProvider]
14:54:03,072 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-frontend-jaxws (100) [org.apache.cxf.jaxws.context.WebServiceContextResourceResolver]
14:54:03,073 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-javascript (103) [org.apache.cxf.javascript.JavascriptServerListener]
14:54:03,074 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-management (104) [org.apache.cxf.management.InstrumentationManager]
14:54:03,079 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-transports-http (112) [org.apache.cxf.transport.http.HTTPTransportFactory, org.apache.cxf.transport.http.HTTPWSDLExtensionLoader, org.apache.cxf.transport.http.policy.HTTPClientAssertionBuilder, org.apache.cxf.transport.http.policy.HTTPServerAssertionBuilder, org.apache.cxf.transport.http.policy.NoOpPolicyInterceptorProvider]
14:54:03,084 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-transports-http-jetty (113) [org.apache.cxf.transport.http_jetty.JettyDestinationFactory, org.apache.cxf.transport.http_jetty.JettyHTTPServerEngineFactory, org.apache.cxf.transport.http.ContinuationProviderFactory]
14:54:03,089 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-transports-jms (114) [org.apache.cxf.transport.jms.JMSTransportFactory, org.apache.cxf.transport.jms.wsdl11.JMSWSDLExtensionLoader]
14:54:03,090 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-transports-local (115) [org.apache.cxf.transport.local.LocalTransportFactory]
14:54:03,094 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-transports-udp (116) [org.apache.cxf.transport.udp.UDPTransportFactory]
14:54:03,100 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-ws-addr (117) [org.apache.cxf.ws.addressing.policy.AddressingAssertionBuilder, org.apache.cxf.ws.addressing.policy.UsingAddressingAssertionBuilder, org.apache.cxf.ws.addressing.policy.AddressingPolicyInterceptorProvider, org.apache.cxf.ws.addressing.impl.AddressingWSDLExtensionLoader, org.apache.cxf.ws.addressing.WSAddressingFeature$WSAddressingFeatureApplier, org.apache.cxf.ws.addressing.MAPAggregator$MAPAggregatorLoader]
14:54:03,102 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-ws-mex (118) [org.apache.cxf.ws.mex.MEXServerListener]
14:54:03,105 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-ws-policy (119) [org.apache.cxf.ws.policy.PolicyEngine, org.apache.cxf.policy.PolicyDataEngine, org.apache.cxf.ws.policy.AssertionBuilderRegistry, org.apache.cxf.ws.policy.PolicyInterceptorProviderRegistry, org.apache.cxf.ws.policy.PolicyBuilder, org.apache.cxf.ws.policy.PolicyAnnotationListener, org.apache.cxf.ws.policy.attachment.ServiceModelPolicyProvider, org.apache.cxf.ws.policy.attachment.external.DomainExpressionBuilderRegistry, org.apache.cxf.ws.policy.attachment.external.EndpointReferenceDomainExpressionBuilder, org.apache.cxf.ws.policy.attachment.external.URIDomainExpressionBuilder, org.apache.cxf.ws.policy.attachment.wsdl11.Wsdl11AttachmentPolicyProvider, org.apache.cxf.ws.policy.mtom.MTOMAssertionBuilder, org.apache.cxf.ws.policy.mtom.MTOMPolicyInterceptorProvider]
14:54:03,109 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-ws-rm (120) [org.apache.cxf.ws.rm.RMManager, org.apache.cxf.ws.rm.policy.RMPolicyInterceptorProvider, org.apache.cxf.ws.rm.policy.RM10AssertionBuilder, org.apache.cxf.ws.rm.policy.RM12AssertionBuilder, org.apache.cxf.ws.rm.policy.WSRMP12PolicyLoader, org.apache.cxf.ws.rm.policy.MC11PolicyLoader, org.apache.cxf.ws.rm.policy.RSPPolicyLoader]
14:54:03,111 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-ws-security (121) [org.apache.cxf.ws.security.policy.WSSecurityPolicyLoader, org.apache.cxf.ws.security.cache.CacheCleanupListener]
14:54:03,113 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-wsdl (122) [org.apache.cxf.wsdl.WSDLManager]
14:54:03,128 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.talend.esb.policies.compression-policy (224) [org.talend.esb.policy.compression.impl.CompressionPolicyBuilder, org.talend.esb.policy.compression.impl.CompressionInterceptorProvider]
14:54:03,133 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.talend.esb.policies.correlationid-policy (225) [org.talend.esb.policy.correlation.impl.CorrelationIDPolicyBuilder, org.talend.esb.policy.correlation.impl.CorrelationIDInterceptorProvider]
14:54:03,136 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.talend.esb.policies.samenabling-policy (226) [org.talend.esb.policy.samenabling.SamEnablingPolicyBuilder, org.talend.esb.policy.samenabling.SamEnablingInterceptorProvider]
14:54:03,138 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle request-callback (227) [org.talend.esb.mep.requestcallback.impl.wsdl.RequestCallbackWSDLExtensionLoader]
14:54:03,139 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle transformation-policy (232) [org.talend.esb.policy.transformation.TransformationPolicyBuilder, org.talend.esb.policy.transformation.TransformationInterceptorProvider]
14:54:03,141 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle validation-policy (233) [org.talend.esb.policy.schemavalidate.SchemaValidationPolicyBuilder, org.talend.esb.policy.schemavalidate.SchemaValidationInterceptorProvider]
14:54:03,169 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/core
14:54:03,172 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/configuration/beans
14:54:03,174 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/configuration/parameterized-types
14:54:03,183 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/configuration/security
14:54:03,184 | INFO  | pool-23-thread-1 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.shell.ssh/4.0.3
14:54:03,206 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://schemas.xmlsoap.org/wsdl/
14:54:03,214 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://www.w3.org/2005/08/addressing
14:54:03,219 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://schemas.xmlsoap.org/ws/2004/08/addressing
14:54:03,239 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/clustering
14:54:03,909 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/binding/coloc
14:54:03,927 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/binding/object
14:54:03,945 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/bindings/soap
14:54:04,042 | INFO  | atures.logging]) | ing.osgi.Activator$ConfigUpdater   65 | 96 - org.apache.cxf.cxf-rt-features-logging - 3.1.4 | CXF message logging feature disabled
14:54:04,075 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/jaxrs
14:54:04,104 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/jaxws
14:54:04,141 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/simple
14:54:04,175 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/jaxrs-client
14:54:04,289 | INFO  | a28-a27c8bba4f40 | .internal.HttpServiceFactoryImpl   35 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Binding bundle: [org.apache.cxf.cxf-rt-transports-http_3.1.4 [112]] to http service
14:54:04,337 | INFO  | pool-31-thread-1 | etty.internal.JettyServerWrapper  387 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
14:54:04,347 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/transports/http/configuration
14:54:04,377 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/transports/http-jetty/configuration
14:54:04,411 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/ws/addressing
14:54:04,435 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/policy
14:54:04,438 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://www.w3.org/ns/ws-policy
14:54:04,440 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://www.w3.org/2006/07/ws-policy
14:54:04,444 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://schemas.xmlsoap.org/ws/2004/09/policy
14:54:04,449 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-secext-1.0.xsd
14:54:04,457 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-utility-1.0.xsd
14:54:04,468 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://www.w3.org/2000/09/xmldsig#
14:54:04,471 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200702
14:54:04,501 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/ws/rm/manager
14:54:04,503 | INFO  | a28-a27c8bba4f40 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://schemas.xmlsoap.org/ws/2005/02/rm/policy
14:54:04,538 | INFO  | pool-31-thread-1 | etty.internal.HttpServiceContext  110 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | registering context org.apache.felix.webconsole.internal.servlet.OsgiManagerHttpContext@a94d49a, with context-name: 
14:54:04,694 | INFO  | pache.cxf.osgi]) | etty.internal.JettyServerWrapper  310 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
14:54:04,698 | INFO  | pache.cxf.osgi]) | etty.internal.JettyServerWrapper  314 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
14:54:04,699 | INFO  | pache.cxf.osgi]) | etty.internal.JettyServerWrapper  310 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
14:54:04,966 | INFO  | a28-a27c8bba4f40 | ultOsgiApplicationContextCreator   67 | 216 - org.springframework.osgi.extender - 1.2.1 | Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [Talend ESB :: Locator (locator)]
14:54:05,007 | INFO  | ExtenderThread-1 | pport.AbstractApplicationContext  512 | 162 - org.apache.servicemix.bundles.spring-context - 3.2.14.RELEASE_1 | Refreshing OsgiBundleXmlApplicationContext(bundle=locator, config=osgibundle:/META-INF/spring/*.xml): startup date [Tue May 03 14:54:05 CDT 2016]; root of context hierarchy
14:54:05,088 | INFO  | ExtenderThread-1 | ractOsgiBundleApplicationContext  365 | 162 - org.apache.servicemix.bundles.spring-context - 3.2.14.RELEASE_1 | Application Context service already unpublished
14:54:05,233 | INFO  | ExtenderThread-1 | tory.xml.XmlBeanDefinitionReader  316 | 161 - org.apache.servicemix.bundles.spring-beans - 3.2.14.RELEASE_1 | Loading XML bean definitions from URL [bundleentry://64.fwk184391313/META-INF/spring/locator-feature-service.xml]
14:54:05,591 | INFO  | ExtenderThread-1 | tory.xml.XmlBeanDefinitionReader  316 | 161 - org.apache.servicemix.bundles.spring-beans - 3.2.14.RELEASE_1 | Loading XML bean definitions from OSGi resource[classpath:META-INF/tesb/locator/beans-osgi.xml|bnd.id=64|bnd.sym=locator]
14:54:05,656 | INFO  | a28-a27c8bba4f40 | apache.camel.impl.osgi.Activator   94 | 73 - org.apache.camel.camel-core - 2.15.4 | Camel activator starting
14:54:05,777 | INFO  | a28-a27c8bba4f40 | apache.camel.impl.osgi.Activator   99 | 73 - org.apache.camel.camel-core - 2.15.4 | Camel activator started
14:54:06,664 | INFO  | a28-a27c8bba4f40 | .internal.HttpServiceFactoryImpl   35 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Binding bundle: [org.jolokia.osgi_1.3.0 [208]] to http service
14:54:06,667 | INFO  | ExtenderThread-1 | WaiterApplicationContextExecutor  243 | 216 - org.springframework.osgi.extender - 1.2.1 | No outstanding OSGi service dependencies, completing initialization for OsgiBundleXmlApplicationContext(bundle=locator, config=osgibundle:/META-INF/spring/*.xml)
14:54:06,704 | INFO  | ExtenderThread-2 | pport.DefaultListableBeanFactory  603 | 161 - org.apache.servicemix.bundles.spring-beans - 3.2.14.RELEASE_1 | Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@47defb61: defining beans [org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor,cxf.config0,locator-server-props,org.springframework.beans.factory.config.PropertyPlaceholderConfigurer#0,serviceLocatorBackend,serviceLocator,locatorRegistrar,defaultSelectionStrategyFactory,evenDistributionSelectionStrategyFactory,randomSelectionStrategyFactory,locatorClientEnabler,locatorManager,org.springframework.osgi.service.exporter.support.OsgiServiceFactoryBean#0,org.springframework.osgi.service.exporter.support.OsgiServiceFactoryBean#1,org.springframework.osgi.service.exporter.support.OsgiServiceFactoryBean#2,locatorFeature,org.springframework.osgi.service.exporter.support.OsgiServiceFactoryBean#3,cxf]; root of factory hierarchy
